Do you feel agitated or restless?,Binary,Observable,,
Do you feel like you are able to stay calm?,Binary,Observable,,
Do you need to move constantly?,Binary,Observable,,
Do you feel like you get mad at yourself if you do not achieve your goals?,Binary,Observable,,
Do you feel like you can make up your mind quickly when necessary?,Binary,Observable,,
Do you feel slowed down physically or mentally?,Binary,Observable,,
Do you feel tired even after a good night's rest?,Binary,Observable,,
Would you say that you have had low energy lately?,Binary,Observable,,
Do you feel that you are struggling at work or school?,Binary,Observable,,
Do you feel like you have trouble getting moving?,Binary,Observable,,
Would you say that you are unusually irritable?,Binary,Observable,,
Do you struggle to keep moving throughout that day?,Binary,Observable,,
"If something bothers you, do you find it hard to stop thinking about it?",Binary,Observable,,
Do you have a hard time forgiving yourself if you fail to achieve some goal?,Binary,Observable,,
Would you say that you often blame yourself when things go wrong?,Binary,Observable,,
Do you sometimes feel fearful for no reason?,Binary,Observable,,
"Have you recently experienced diarrhea, constipation, or other digestive problems?",Binary,Observable,,
"When someone snaps at you, do you spend the rest of the day thinking about it?",Binary,Observable,,
"Do you feel like you are easily alarmed, frightened, or surprised?",Binary,Observable,,
Would you say that you have sweaty or cold clammy hands?,Binary,Observable,,
"Have your muscles felt tense, aching, or sore lately?",Binary,Observable,,
Are you overwhelmed by large crowds?,Binary,Observable,,
Are you afraid of being left alone?,Binary,Observable,,
Do you have a hard time swallowing or often experience a lump in throat?,Binary,Observable,,
Would you describe yourself as decisive?,Binary,Observable,,
Do you experience numbness or tingling in your extremities?,Binary,Observable,,
Do you feel uneasy in situations where you are expected to display physical affection?,Binary,Observable,,
"When you are really sad or down, do you seek the company of others?",Binary,Observable,,
Are you easily distracted?,Binary,Observable,,
Do you feel like you are able to motivate yourself to complete unpleasant but necessary tasks?,Binary,Observable,,
Do you find it difficult to function normally when you are under pressure to meet a deadline?,Binary,Observable,,
Do you sometimes get angry over things that others consider minor?,Binary,Observable,,
"During tough times, are you more prone to indulge in unhealthy behaviors such as drugs or alcohol, eating unhealthy foods, or getting less sleep?",Binary,Observable,,
Would you describe yourself as a generally nervous or calm person?,Binary,Observable,,
"When things go wrong, do you feel like it takes you longer than others to get over it?",Binary,Sensitive,,
Do you fear that confrontation with a friend or loved one might permanently damage your relationship?,Binary,Sensitive,,
Would you say that you are fearful of confrontation?,Binary,Sensitive,,
Would you say that you overanalyze your relationships with others?,Binary,Sensitive,,
Would you say that you often feel bad about yourself?,Binary,Sensitive,,
Do you think there are forces beyond your control preventing you from reaching a goal?,Binary,Sensitive,,
Do you often stay up at night thinking about the things going on in your life?,Binary,Sensitive,,
Do you find yourself overwhelmed examining problems from every possible angle?,Binary,Sensitive,,
Have you recently cried for no apparent or an inexplicable reason?,Binary,Sensitive,,
Do you feel like you have a persistent feeling of emptiness?,Binary,Sensitive,,
Have you had thoughts about ending your life?,Binary,Sensitive,,
Do you feel deserving of love?,Binary,Sensitive,,
Would you consider yourself a smart person or do you fear you are less intelligent than the people who surround you?,Binary,Sensitive,,
Do you feel like you have a hard time letting go of things that bother you?,Binary,Sensitive,,
Do you feel like that you tend to focus on upsetting situations or events happening in your life?,Binary,Sensitive,,
"Do you sometimes feel like that no matter what you do, you can’t get your mind off your problems?",Binary,Sensitive,,
Do you often think about all the things you have not yet accomplished?,Binary,Sensitive,,
Are you afraid of what awaits for you in the future?,Binary,Sensitive,,
Would you describe your life like an emotional roller coaster?,Binary,Sensitive,,
Do you need someone to tell you that you have done a good job in order to feel good about your work?,Binary,Sensitive,,
Would you describe yourself as a private person?,Binary,Sensitive,,
Would you describe yourself as an outside-the-box thinker?,Binary,Sensitive,,
Is it your way or the highway?,Binary,Sensitive,,
"When you get angry, do you feel like you have a good amount of self-control?",Binary,Sensitive,,
Are you suspicious when you receive an unsolicited favor?,Binary,Sensitive,,
Do you feel like everybody has to fend for themselves?,Binary,Sensitive,,
Do you feel like you can rely on others?,Binary,Sensitive,,
Do you feel generally satisfied with your life?,Binary,Sensitive,,
Would you say that you feel as happy as the people around you?,Binary,Sensitive,,
What do you think is making you feel this way?,Continuation,Continuation,,
What do you think would change that?,Continuation,Continuation,,
Could you tell me more about that?,Continuation,Continuation,,
Hm…tell me more about that.,Continuation,Continuation,,
Why?,Continuation,Continuation,,
Could you please elaborate on that for me?,Continuation,Continuation,,
I'd like to understand more about that. Please tell me more.,Continuation,Continuation,,
When would you say this started?,Continuation,Continuation,,
Is that something you would like to change or maintain? How?,Continuation,Continuation,,
How recent was this?,Continuation,Continuation,,
How do you feel about that?,Continuation,Continuation,,
How does that make you feel?,Continuation,Continuation,,
How often is this?,Continuation,Continuation,,
How do you mean?,Continuation,Continuation,,
What do you think is the cause of this?,Continuation,Continuation,,
I am interested. Please tell me more.,Continuation,Continuation,,
"I would like to hear more about that, if you are up for sharing.",Continuation,Continuation,,
How did you cope with the last time things did not go your way?,Open-ended,Observable,,
How did handle the last confrontation you had with a friend or loved one?,Open-ended,Observable,,
How would you say you cope with failure?,Open-ended,Observable,,
What are some challenges in your current relationships?,Open-ended,Observable,,
Tell me about the last time you felt totally relaxed.,Open-ended,Observable,,
Tell me about the last time you experienced dry mouth.,Open-ended,Observable,,
How do you cope when someone snaps at you?,Open-ended,Observable,,
When was the last time you experienced shortness of breath?,Open-ended,Observable,,
When was the last time you fainted or felt like fainting? What caused it?,Open-ended,Observable,,
What are some things that make you easily irritated?,Open-ended,Observable,,
When was the last time you experienced a hot and/or cold flash?,Open-ended,Observable,,
How hard is it for you to fall or stay asleep?,Open-ended,Observable,,
When was the last time you felt dizzy or lightheaded? What caused it?,Open-ended,Observable,,
How difficult is it for you to concentrate on one thing?,Open-ended,Observable,,
How difficult is it for you to remember things?,Open-ended,Observable,,
When was the last time you experienced a pounding or accelerated heart rate?,Open-ended,Observable,,
How often would you say you lose important things?,Open-ended,Observable,,
"When you are under stress, how hard would you say it is for you to calm yourself down on a scale of 1 to 10, 10 being impossible?",Open-ended,Observable,,
How do you feel about attending gatherings where you can meet new people?,Open-ended,Observable,,
How do you feel about meeting new people?,Open-ended,Observable,,
"When you meet new people, how long does it take you to tell them a lot about yourself?",Open-ended,Observable,,
How do you feel about exploring new places?,Open-ended,Observable,,
How broad is your range of interests and hobbies?,Open-ended,Observable,,
How do you feel about interacting with other people?,Open-ended,Observable,,
How often would you say that you lose your temper?,Open-ended,Observable,,
How does your work suffer when you are facing problems in your personal life?,Open-ended,Observable,,
What are some unhealthy behaviors you indulge in?,Open-ended,Observable,,
What is something you are currently struggling with in your life?,Open-ended,Observable,,
What is the most recent major life change you have experienced?,Open-ended,Observable,,
What do you look forward to when you wake up in the morning?,Open-ended,Sensitive,,
How did you feel after your last romantic relationships ended?,Open-ended,Sensitive,,
What is something you feel guilty about?,Open-ended,Sensitive,,
When was the last time you cried and what triggered it?,Open-ended,Sensitive,,
How often do you feel a sense of emptiness inside?,Open-ended,Sensitive,,
How often do you think about death?,Open-ended,Sensitive,,
What is something that makes you deserving of love?,Open-ended,Sensitive,,
What is one quality that you love about yourself?,Open-ended,Sensitive,,
Do you feel like that you spend time wondering why you feel the way you do?,Open-ended,Sensitive,,
When was the last time you felt afraid of the dark?,Open-ended,Sensitive,,
How do you feel about strangers?,Open-ended,Sensitive,,
How often do you introspect or think a lot about why you do the things you do?,Open-ended,Sensitive,,
Tell me about a time when you felt totally futile.,Open-ended,Sensitive,,
What are some things that you think about frequently?,Open-ended,Sensitive,,
Describe a time you feel that you presented yourself in a different way from who you really are.,Open-ended,Sensitive,,
Describe a promise you have recently broken.,Open-ended,Sensitive,,
Describe a lie you recently told.,Open-ended,Sensitive,,
How much would you say you pride yourself on being different or unique?,Open-ended,Sensitive,,
How often do you go out of your way to better myself?,Open-ended,Sensitive,,
How hard is it for you to trust someone?,Open-ended,Sensitive,,
What is something you are struggling to let go of?,Open-ended,Sensitive,,
How many hippos do you have?,Garbage,,,